x,y,z,word
-0.5900879257981485,-0.0068392090342031,-0.0033867984693624,pasts
-0.5866279823056778,-0.0078312998034675,-0.0045003989516,pat
-0.5818778199608847,-0.0071203696631238,-0.0036713111572302,pataphysical
-0.5765990203620182,-0.006837438239689,-0.0033875170870473,pataphysics
-0.5707225493850605,-0.0068366667892093,-0.003387830154404,patented
-0.5643417106396215,-0.0068358291264131,-0.0033881700918132,path
-0.557568186131629,-0.0071249089056578,-0.0036807333490695,pathological
-0.5504540027819014,-0.0068340059779743,-0.0033889099555862,pathos
-0.5431619000716159,-0.0071153477242524,-0.0036733198511457,paths
-0.5356924484415797,-0.0068320681128473,-0.0033896963732875,pathways
-0.5281973088122863,-0.006831084167026,-0.0033900956747663,patience
-0.5207482640055603,-0.0070968966990549,-0.0036584529904308,patient
-0.5133477833495551,-0.0068291347532392,-0.0033908867791047,patiently
-0.5061016086569815,-0.0095965442466222,-0.0063156493309037,patients
-0.4990763606416996,-0.007218499227346,-0.0037935702672699,patina
-0.4923285498351678,-0.0068263753934398,-0.0033920065729233,pation
-0.4858421457428373,-0.0068255238722518,-0.003392352134297,patriarchs
-0.4798091433774274,0.9930174627466136,0.0037067165661652,patriotic
-0.4738546141291633,-0.0068239501748662,-0.0033929907667092,patronage
-0.4685865093987911,-0.0105321602191795,-0.0105824671010947,patrons
-0.4634900490405315,-0.0105314911668174,-0.0105827386136027,patter
-0.4585652330543844,-0.00682194301778,-0.0033938053042329,pattern
-0.4543268415861292,0.9930208080084238,0.0037053590036257,patterned
-0.450321223145748,0.993021333857404,0.0037051456054175,patternless
-0.4465249187672647,-0.0068203623911985,-0.0033944467486273,patterns
-0.4827455622340214,-0.0068251173594242,-0.0033925171039221,percent
-0.4504693252749434,-0.0068280707699139,-0.0034011084416969,perennial
-0.4041228377658638,-0.006814795937139,-0.0033967057076978,perform
-0.0057250833390096,-0.00676249513621,-0.0034179302372433,phonic
1.452789208279298,-0.006571024514776,-0.0034956321804172,pictures
1.472107668129466,-0.0066040616603018,-0.003531724753593,picturesque
1.488716614671356,-0.0065663080420833,-0.0034975462029988,pie
1.5025161054532383,-0.00675497651415,-0.0036877553046838,piece
1.5133837173949924,-0.0065630697978544,-0.0034988603360348,pieced
1.5211779588404786,-0.0065620465865896,-0.0034992755720797,pieces
1.525824325885675,-0.0068120622425767,-0.0037521377413677,pierce
1.527159995164327,-0.0065612612777181,-0.0034995942634009,pierpont
1.5252006159313969,-0.0065684375429896,-0.0035065767151807,pierre
1.5198290682968651,-0.006562223666041,-0.0034992037103112,pieties
1.511031956055911,-0.0065633785320284,-0.0034987350466037,pietroi
1.4987937859475422,-0.0068311903353178,-0.0037665221882116,pietroiusti
1.483063003871169,-0.0065670502359579,-0.0034972450084561,pietroiustis
1.463748593499642,0.9932726088290424,0.0036031740683689,piezo
1.441270855985141,-0.0065725366193089,-0.0034950185434027,piezodetected
1.4152871066638395,-0.0065973239685851,-0.0035145250568387,piezoelectric
1.3859839379214889,-0.0065797945670847,-0.0034920731482219,piezos
1.3534216784143895,-0.0067977920831634,-0.0037025740049624,piga
1.3178362485629334,-0.0067486603399333,-0.0036478599430999,pigs
1.279163536350325,-0.006593817719815,-0.0034863823210423,piketty
1.2376619634023367,-0.0066062245167469,-0.0034912268813802,pile
1.1934386099329706,-0.0066050715039074,-0.0034818153494333,piles
1.1466790260015505,-0.006611210001586,-0.0034793242456064,pilkinglon
1.0975947474094423,-0.0066889994228435,-0.0035477049554297,pillage
1.0462974979038664,-0.0066814093491855,-0.0035304861304845,pillars
0.9930169341180508,-0.0066313824307441,-0.0034711379404052,pillon
0.9380336850207756,-0.0066955240978492,-0.0035247964949824,pillow
0.8814807607344908,-0.006761366816098,-0.0035798509128748,pin
0.8236085715583524,-0.0067988740920772,-0.0036062763345035,pindal
0.7645206034751583,-0.0104722490371552,-0.0112255197922931,pine
0.7049190402659097,-0.0067476440832448,-0.0035341453438798,ping
0.6444917982835953,-0.0066841761426096,-0.0034595613526943,pink
0.5837326312728859,-0.0066921608258136,-0.0034563178127136,pinked
0.5228347438050076,-0.0066931069381307,-0.0034460891150059,pinkflowers
0.4619432698031225,-0.0072164085399416,-0.0039769708419476,pinky
0.4015701813529445,-0.0067304443342124,-0.0034604864118303,pinmodeledpinoutput
0.3416799233234681,-0.0072626219084693,-0.0040092619064077,pinmodepinled
0.2825003844204579,-0.0070215177760634,-0.003734367095481,pinmodepinswitch
0.2242666190885053,-0.0067323023198341,-0.0034301829812138,pinnacle
0.1672215036731201,-0.0067468967540439,-0.0034340829704464,pinpoint
0.1115110991254442,-0.0067471046221506,-0.0034241759622528,pins
0.0573208877211644,-0.0067542185966333,-0.0034212889938142,pinto
0.0047962629011719,-0.006761113916489,-0.0034184907590376,pinyin
-0.0459047636212023,-0.0067749048030433,-0.0034227055338733,pioneers
-0.0946521586120718,-0.0067741692915218,-0.0034131926720448,pipe
-0.1413296361625765,-0.0067802970104512,-0.0034107059424125,pipes
-0.1858312566583349,-0.0068218221134104,-0.0034433112129559,pipilotti
-0.2280926218243639,-0.0067916870687301,-0.0034060836684861,pirate
-0.2680192236113777,-0.0069053379725383,-0.003510905943447,pit
-0.3055890135911505,-0.0069325123479535,-0.0035309904443613,pitch
-0.3407383227566953,-0.0068207775668593,-0.0034139283905882,pitches
-0.3734561044938964,-0.0068107700743068,-0.0033983394693823,pitchesh
-0.4037445874781942,-0.0068219304252145,-0.0034036027740353,pittsburgh
-0.4315932869236178,-0.0068184021986625,-0.0033952422271603,pivotal
-0.4570404002659523,-0.0068217428410089,-0.0033938865392756,pixel
-0.4801158107227365,-0.0068319667712263,-0.0033995258070827,pixelbypixel
-0.5008695438107634,-0.0068779727646095,-0.0034403896228568,pixels
-0.5193356844148982,-0.0068299208320213,-0.0033905677753411,pixelwide
-0.5355250511809928,-0.0085419569425124,-0.00486527974067,pizza
-0.5497736927686009,-0.0068339166683379,-0.0033889461989129,placate
-0.5618935533963175,-0.0069292076264535,-0.0034806475201896,place
-0.5720948988946496,-0.0068368469483034,-0.0033877570428656,placed
-0.5804696478914859,-0.0068884948479453,-0.0034360912947498,placement
-0.5870734486702481,-0.0068388133001247,-0.0033869590647929,places
-0.5921101547284986,-0.0074284697066529,-0.0040079907022247,placing
-0.5955655943535161,-0.0068399281307579,-0.0033865066480938,plague
-0.5976978055469456,-0.0073054237340686,-0.0038662227335006,plagued
-0.5984393176855611,-0.0068403053869805,-0.0033863535512827,plain
-0.5980485057177813,-0.0068902910250502,-0.0034355624076627,plan
-0.5965975973987641,-0.0070003285955668,-0.0035455889753216,planar
-0.594203495528544,-0.0070077983588585,-0.0035530455832488,plane
-0.590938313314774,-0.0068393206712485,-0.003386753165204,planes
-0.5869385596158867,-0.0068387955921795,-0.0033869662509697,planet
-0.5822998156718755,-0.0071510065993235,-0.0037043943010789,planets
-0.5771327118379694,-0.0068375083015589,-0.0033874886547824,planned
-0.5715201542282405,-0.0068367714970589,-0.0033877876622278,planning
-0.5655774638023569,-0.0069967897990913,-0.0035468094999494,plans
-0.5593214919207835,-0.0068351700828896,-0.003388437542569,plant
-0.5528995999848866,-0.0068343270307188,-0.0033887796670755,plantations
-0.5463718494018146,-0.0069130488116976,-0.0034665725013146,planted
-0.5397567142969006,-0.0068326016609335,-0.0033894798506546,plantplant
-0.5331326323668938,-0.0070671609608595,-0.003626506267342,plants
-0.5266020991259266,-0.006830874751327,-0.0033901806591186,plantsmonitor
-0.5202817244273122,0.9930121495931604,0.0037088727316625,plantspikebox
-0.5138345568935546,-0.0068291986558238,-0.0033908608463795,plaster
-0.5076883078078744,-0.0068283917894539,-0.0033911882860899,plastic
-0.501697952268656,-0.0073319533762434,-0.0039189792808482,plastination
-0.4960116074933808,-0.0068268588973333,-0.0033918103590511,plate
-0.4905079199317186,-0.0069198362739207,-0.0034844505699552,platform
-0.4852914287424469,-0.006963975489082,-0.0035284968303942,platforms
-0.4802800246876302,-0.0068319883514512,-0.0033995170407585,platinum
-0.4755319301964387,-0.0068241703693145,-0.0033929014081623,plato
-0.4710429891623535,-0.0068307744638019,-0.0034000101464988,platonic
-0.4667934653704239,-0.0068230232024336,-0.0033933669474451,plausible
-0.462755776184245,-0.0071193534030563,-0.0036946637808313,play
-0.4590088454657431,-0.0068578662520532,-0.0034286130537079,playback
-0.4554485272819021,-0.006828725113161,-0.0034008426342216,played
-0.4520938705705,-0.0068282842599957,-0.0034010217177032,player
-0.4489411922627801,-0.0068206795943897,-0.003394318022329,players
-0.4459853625498194,-0.006820291559418,-0.0033944754933347,playful
-0.4432054750816778,-0.0068199266217659,-0.0033946235910663,playgrounds
-0.440648337343658,-0.0070336282290543,-0.0036067369932979,playing
-0.4380000673979296,-0.0093466912123493,-0.0047334528382284,playingand
-0.4358452245067459,-0.0068189603838898,-0.0033950157063683,playnetaristo
-0.4335985112110253,-0.0080465942027717,-0.0048436733901034,plays
-0.4316343401140756,-0.0068184075880371,-0.003395240040063,playstation
-0.4296840690179672,-0.006853554485185,-0.0034305427512742,playtesters
-0.4278788519989286,-0.0068682047743902,-0.0034444263403101,playtesting
-0.4261508068172139,-0.0068176877215716,-0.003395532173774,plc
-0.4245145439403964,-0.0068174729164979,-0.0033956193452236,plea
-0.4228997493617997,-0.0082264395235608,-0.0051393786033946,pleasance
-0.4216250430157544,0.9930251010302544,0.0037036168244034,pleasant
-0.4201159878199192,-0.0068168954835042,-0.0033958536770774,pleasantbright
-0.4189608947024203,-0.0075190594529812,-0.0041496491831644,please
-0.41760964673801,-0.007363219663253,-0.0039689953763377,pleased
-0.416477034541925,-0.0068236036633646,-0.0034029230708212,pleasing
-0.4154300593662373,-0.0068162803248882,-0.0033961033186123,pleasurable
-0.414503998910233,-0.0069546826674364,-0.0035322680110277,pleasure
-0.4136325053691931,-0.0069172879123747,-0.0034956740490082,pleasures
-0.4128760568831821,-0.006823130439862,-0.0034031153037892,pleasureseeking
-0.4122309305925279,-0.0068230456604071,-0.0034031497429202,pleistocene
-0.4116619617195826,-0.0074541242337085,-0.0040799182011443,plenitudethat
-0.4112763801833573,-0.0068440922594449,-0.0034243746002721,plentiful
-0.4110197737627722,-0.0068157013520732,-0.003396338275351,plenty
-0.4108586787041075,-0.007112540463641,-0.0036974285842634,plight
-0.4109142084158807,-0.0068156874936813,-0.0033963438993155,plotted
-0.4110939732473905,-0.0068299451017357,-0.0034102345935476,plotter
-0.4114537646333259,-0.0068157583254619,-0.0033963151546081,plotters
-0.4119874561092772,-0.0068158283873318,-0.0033962867223432,plotting
-0.4126721676385261,-0.0079066660404778,-0.0046994561489459,plum
-0.4135943952786248,-0.0068160393428522,-0.003396201113106,plumber
-0.4146735077135153,-0.0068161810064133,-0.0033961436236912,plumbing
-0.4159285623932248,-0.0068163457672942,-0.0033960767610022,plumblossom
-0.4173536945762594,-0.0068165328555841,-0.0033960008374816,plumblossomsmelling
-0.4189788413898491,-0.0078620421082293,-0.0045601730333713,pluming
-0.4206779622659738,-0.0069474948474065,-0.0035249609177457,plumviewing
-0.4225733145058924,-0.00681721807607,-0.0033957227636818,pluralism
-0.424596650321312,-0.0068174836952471,-0.003395614971029,pluralistic
-0.4267462721322484,-0.0068249531981417,-0.0034023748624712,plurality
-0.4289893417002952,-0.0068180603583302,-0.0033953809516177,plus
-0.4313854662609533,-0.0072835906076205,-0.0038750829771133,pluto
-0.4337583423766369,-0.0068330870526196,-0.0034088950785636,plutschou
-0.4362127708292902,-0.0068835647393813,-0.0034584302967805,plymouth
-0.4412466514226918,-0.006819669471606,-0.0033947279468519,pneumatic
-0.4462258169510722,-0.0068203231257549,-0.0033944626831934,pocket
-0.4485583861463223,-0.0070396138823864,-0.0036162835590432,poem
-0.4509797867772532,-0.0068569184109119,-0.0034289563550341,poemes
-0.4531872651044141,-0.0068212370097063,-0.0033940918139795,poems
-0.4552751130762674,-0.0068215110979007,-0.0033939805844595,poet
-0.4571296799867325,-0.0074677620070932,-0.0040844132800381,poetic
-0.458979127527119,-0.0068291890879959,-0.0034006541582498,poetically
-0.4605416509378522,-0.0068222024776719,-0.0033937000111199,poetics
-0.4618997901884447,-0.0068295729077097,-0.0034004982429109,poetry
-0.4630165718483073,-0.0068225273799697,-0.0033935681603969,poetrynovels
-0.4638918402527713,-0.0070132579852771,-0.0035828848130963,poets
-0.4644651629973179,-0.0068227175479023,-0.0033934909871064,poetsatminase
-0.4647295960157915,-0.0069380944183362,-0.0035081319305917,poggi
-0.4647349411060405,-0.0068227529637925,-0.0033934766147527,point
-0.4643830566164023,-0.006822706769153,-0.003393495361301,pointa
-0.4636899676046734,-0.0068874104968381,-0.003456775913934,pointato
-0.4626339466209264,-0.0068367228978843,-0.0034074795103791,pointd
-0.461203187200981,-0.0073680226775906,-0.0039664885320309,pointed
-0.4595035916934195,-0.0068220662034853,-0.0033937553134374,pointers
-0.4574638476666149,-0.0069598855650736,-0.0035303319310235,pointing
-0.4551766272034498,-0.0070352209815233,-0.003606221433325,pointless
-0.4525952865548788,-0.006886535451713,-0.0034569026670888,pointon
-0.4497739855549238,-0.0068207889217032,-0.003394273655498,points
-0.446806262226038,-0.0068633948232942,-0.0034363853111195,pointsab
-0.4437039781086651,-0.0068199920641719,-0.0033945970334562,pointtopoint
-0.4404660340026222,-0.0069794864844876,-0.0035541868780998,pointx
-0.4371823855673709,-0.0068191359235198,-0.0033949444694848,poison
-0.4337781487003798,-0.0068258772941998,-0.0034019994759425,pok
-0.4302886019463864,-0.0068254187144211,-0.0034021857603333,pokeman
-0.4267490104495989,-0.0068177662524587,-0.0033955003046419,pokemon
-0.423186347964729,-0.0068244853696953,-0.0034025649038581,polak
-0.4196350790174136,-0.0068168323508302,-0.0033958792973601,poland
-0.4161279636040197,-0.0068163719442566,-0.0033960661379582,polar
-0.4126942485649068,-0.0068231065474702,-0.0034031250093625,polarity
-0.4094422861010405,-0.0072165099159243,-0.0038055504195601,polarized
-0.406216550479211,-0.006815070795244,-0.0033965941657354,pole
-0.4032313970587805,-0.0068146789107189,-0.0033967531989535,polemical
-0.400436849042476,-0.0068214957378277,-0.0034037793528528,polemicizing
-0.3978241054013405,-0.006813969053092,-0.0033970412709124,poles
-0.3953726434568611,-0.0068136472304368,-0.0033971718718656,policies
-0.3931088532401888,-0.0068133500449227,-0.0033972924746596,policy
-0.3910385994928175,-0.0068130782664603,-0.0033974027668522,polish
-0.3892498533371567,-0.0068128434437096,-0.003397498061806,polished
-0.3878830647407345,-0.0068270408016267,-0.0034113579711616,polite
-0.3870212515694482,-0.0068125508776594,-0.0033976167899453,politecnico
-0.3867384868685389,-0.0071643812993406,-0.0037566240557756,political
-0.3871008005167177,-0.0070483358749843,-0.003634005491497,politicaleconomic
-0.3880944992628447,-0.0068126917713099,-0.0033975596129729,politically
-0.3896894923693199,-0.0068560062682988,-0.0034393409388158,politicians
-0.3918186101115154,-0.0068131806645779,-0.0033973612120034,politics
-0.3943521784369104,-0.0068135132659823,-0.0033972262368556,pollock
-0.397014986827418,-0.006885614203634,-0.0034677557762051,pollutants
-0.3995927924503526,-0.0071574786885006,-0.0037481804304094,pollution
-0.4019499634332832,-0.0068216945841855,-0.0034036985774363,poly
-0.4037533590517437,-0.0068147474327675,-0.0033967253915735,polykleitos
-0.4049335940138941,-0.0070055180734292,-0.0035860257972644,polymorphous
-0.4052723270986819,-0.006814946839628,-0.0033966444689733,polytechnic
-0.4046272055343452,-0.0068148621494556,-0.0033966788376452,polytechnical
-0.4027953369901831,-0.0068287450327326,-0.0034107644044965,polyvinyl
-0.3994779625026398,-0.0068141861678976,-0.0033969531621354,pond
-0.3943697726613923,-0.0068135155757143,-0.0033972252995282,ponder
-0.3874271047456291,-0.0069506912919922,-0.0035340631190207,ponderation
-0.3787166886198513,-0.0068258414938437,-0.0034118431093397,pondering
-0.3683772383601186,-0.0068101033316767,-0.0033986100445628,ponds
-0.3568211429066229,-0.0072738019635109,-0.0038790553706986,pong
-0.3440897572318804,-0.0068353797935818,-0.0034278684387942,ponggame
-0.3306552210709056,-0.0068051512663225,-0.0034006196745409,pool
-0.3173777003175297,-0.007795953205145,-0.0045147431854761,poor
-0.3044344941056612,-0.0070839474996116,-0.0036860918732393,poorest
-0.2933261414617886,-0.0068002507849824,-0.0034026083708733,poorly
-0.2848398605200145,-0.0067991367242598,-0.0034030604751298,pop
-0.2796730232638272,-0.0067984584329699,-0.0034033357369474,popcap
-0.2781777661004074,-0.0070882311318071,-0.0036956177959792,pope
-0.2809984548414644,-0.0067986324327787,-0.0034032651249488,popeye
-0.28938280614456,-0.0070820321502465,-0.0036868398617814,popped
-0.3036480864911753,-0.006801605827741,-0.0034020584721231,poppin
-0.3236996376590576,-0.0068042381522817,-0.0034009902313123,popping
-0.3481430570965387,-0.0070742374584704,-0.0036676484848157,popula
-0.3736320467387155,-0.0068107931716265,-0.0033983300961082,popular
-0.3975804320525666,-0.009582297819801,-0.0063214307664001,popularity
-0.4188701559701703,-0.0072079699291831,-0.003797843230513,popularized
-0.4352352913913731,-0.0068188803131813,-0.0033950482003854,popularizes
-0.4434437489270063,-0.0070792647714821,-0.0036543770133306,popularizing
-0.4425427592928592,-0.0068198396218615,-0.0033946588970656,populated
-0.4327591215605381,-0.0068470264718866,-0.0034231395552694,population
-0.4172909990517107,0.9930256699942313,0.0037033859294168,populations
-0.4045275049289478,-0.0068148490609744,-0.0033966841491672,populism
-0.400338803738772,-0.0073272583345738,-0.0039324739633667,populist
-0.4053016508061518,-0.0068149506891813,-0.003396642906761,porcelain
-0.4244484118714234,-0.0071532492080114,-0.0037381571814447,porous
-0.4636792876371259,-0.006822614379874,-0.0033935328543976,port
-0.5206374655688688,-0.0069903567127205,-0.0035496357302152,portable
-0.59185485121763,-0.0068538542492856,-0.0034004625220576,portapak
-0.6613855881403379,-0.006848568838076,-0.0033830001062339,ported
-0.6952621516413916,0.99298917853876,0.0037181947652484,porter
-0.6789035709828253,-0.0068508685612124,-0.0033820668405709,portfolio
-0.6111113763440077,-0.0071560163564969,-0.003701846207225,portion
-0.4927742701887095,-0.0068264339066499,-0.0033919828272954,portions
-0.3441441265070359,-0.0068069220608366,-0.0033999010568559,portname
-0.1599258224980154,-0.0068257197296941,-0.0034516799676027,portrait
0.0850475688727681,0.9930916159217572,0.0036766239819452,portraits
0.412718357514233,-0.0067075627806509,-0.0034402226951572,portraiture
0.8514711297354173,-0.0066855425737013,-0.003498656473143,portray
1.3979319832134929,-0.0102871276831582,-0.0106819053545828,portrayal
2.0293519445514567,-0.0064953345979585,-0.0035263483998107,portrayed
2.70382654006544,-0.0064067910227007,-0.0035622808462694,ports
3.345598002488387,-0.0064010383363342,-0.003674781234982,portugal
3.883319890366647,-0.006251949670746,-0.0036251180264093,pose
4.217144968808928,-0.0062939297506244,-0.0037284462237546,posed
4.249350136488282,-0.0062038980067401,-0.0036446181859535,poseposition
3.937543322789497,-0.00626563797392,-0.0036493495518015,posi
3.2700614665667183,-0.0063324569185524,-0.0035924468544703,posing
2.336048600978601,-0.0064550721200827,-0.0035426875788686,position
1.2929822566372795,-0.0068502989367346,-0.0037477144304952,positioned
0.2973882160353193,-0.0067227030737464,-0.003434078513951,positions
-0.4882115013064012,-0.0068258349161577,-0.0033922259075384,positive
-0.9976812355377344,-0.0069067623501388,-0.0033791338722741,positivehelpful
-1.25367169635783,-0.0069263228853684,-0.0033514462285737,positively
-1.319436844432838,-0.0069422663834553,-0.0033547198713959,positives
-1.311433535331937,-0.006933905735442,-0.0033483689826698,positivethe
-1.2967990826404567,-0.0069462208087783,-0.0033630471215142,posits
-1.2871575636755377,-0.0069956101832434,-0.0034128287423732,possess
-1.273347904070098,-0.006928905935627,-0.0033503979840811,possessed
-1.211186922553979,-0.0071711608253238,-0.0036064981925345,possesses
-1.0887199770984386,-0.0069046683781931,-0.0033602339855329,possession
-0.930591597990507,-0.00965227038007,-0.0062930347448015,possessions
-0.765469835676556,-0.008572143599603,-0.0048530294962393,possessiveness
-0.6272821163529042,-0.006844091807598,-0.0033848169592068,possessives
-0.5301885459544573,-0.0071279759144487,-0.003691271880943,possibilities
-0.4687850471450636,-0.0068304777357099,-0.0034001306834575,possibility
-0.4346194935345063,-0.0068187994725622,-0.0033950810068449,possible
-0.4183425802065254,-0.0068962041994833,-0.0034734229978427,possibly
-0.4112221876653231,-0.0068229130961686,-0.0034032035931979,post
-0.4055538346903925,-0.0068149837953396,-0.0033966294717347,postal
-0.3931792301381164,-0.0068133592838506,-0.00339728872535,postapocalyptic
-0.3695018655235496,-0.0071078260643208,-0.0036990456601692,postbretton
-0.3343382787291186,-0.0068056347702159,-0.0034004234606686,postcards
-0.2900684628943079,-0.0070966833837226,-0.0037038636494107,postcold
-0.2406783570704229,-0.0067933392970028,-0.0034054131669418,postdoc
-0.1893407322533286,-0.0071373809922758,-0.0037680927815978,postdoctoral
-0.1391127638778559,-0.0067800059842224,-0.0034108240456668,posted
-0.0933971039323623,-0.0067740045306409,-0.0034132595347338,poster
-0.0556619906330225,-0.0067834075766278,-0.0034290727754998,posterity
-0.0276005691115165,-0.0067653669029655,-0.0034167648268239,posters
-0.0091703323899427,-0.0095313081767231,-0.0063421232064164,postgazette
0.0009639064628715,-0.0084715278252231,-0.0048938610406544,posthumanism
0.004585132207389,-0.0067611416332727,-0.0034184795111086,postindustrial
0.0035652536089724,-0.0070116907704914,-0.0036712137768143,postinnocent
-0.000848298658765,-0.0084717657276165,-0.0048937644959306,postlapsarian
-0.0073378872498512,-0.006762706861641,-0.0034178443155636,postmodern
-0.0141791042527378,-0.0067779323132994,-0.0034313061322255,postmodernism
-0.0200233231013076,-0.0067643721783949,-0.0034171685024973,postmodernist
-0.0238679480888049,-0.006978298380272,-0.0036294446548963,postmodernity
-0.0251373776840492,-0.006765043540489,-0.003416896052662,postpolitical
-0.0236653275690628,-0.0067648502929138,-0.0034169744757224,postscript
-0.0192962622169576,-0.0070541294137703,-0.0037095154065292,posture
-0.0118830619076777,-0.0067633035424012,-0.003417602172648,posturing
-0.0012913387695685,-0.0067619130837523,-0.0034181664437519,postwar
0.0125729101221757,-0.0067600930149561,-0.003418905057755,pot
0.0295669487009783,-0.0067793304941195,-0.0034406280701691,poten
0.049551552232035,-0.0070044972342691,-0.0036746091982619,potent
