x,y,z,word
0.0719651472316067,-0.0067522961297195,-0.003422069162666,potential
0.096837515907532,-0.0067490309386177,-0.0034233942311885,potentialities
0.1238504631294091,-0.0068029389620478,-0.0034809978163654,potentially
0.1527343670865571,-0.0067416929201334,-0.0034263721203864,potentialor
0.1831547812157778,-0.0067376993935488,-0.0034279927594871,potentials
0.2147246846778166,-0.0067335549644752,-0.0034296746373123,potentielle
0.247011957926356,-0.0067942064815655,-0.0034945621747375,potentiometer
0.2795944530462752,-0.0105359090999367,-0.0111996854865201,potentiometerresistor
0.3127010560760741,-0.0067206928370176,-0.0034348943012447,potentiometers
0.3458075218095329,-0.0067163466913515,-0.0034366580389975,potently
0.3790254176313771,-0.0067119859173829,-0.0034384277131572,potted
0.4123527336810401,-0.0067791739838998,-0.0035110250356279,pottery
0.4457075284178124,-0.006703232033198,-0.0034419801840605,pounding
0.4791931137053427,-0.0067631354344815,-0.0035074033499044,pounds
0.5128603912211146,-0.0067227711146358,-0.0034736096803563,pour
0.5468477425196472,-0.0069868148230512,-0.0037484501274507,poverty
0.5811504952318387,-0.0067211961119435,-0.0034841228787669,powder
0.6158612733823549,-0.0066808946152687,-0.0034510450774922,powell
0.6509728597348671,-0.0069267239316963,-0.0037056883366471,power
0.6864017777718419,-0.0071518038996292,-0.0039540423303082,powercrystal
0.7222300898584827,-0.0066669307456592,-0.0034567118466015,powerful
0.7585352571824003,-0.0068365555312473,-0.0036336575887539,powermoney
0.7951814444871077,-0.0070172556413159,-0.0038280244927129,powers
0.832258505026848,-0.0066524864517988,-0.0034625735798132,powerthe
0.8696755557583746,-0.0066475744217988,-0.0034645669627827,powhida
0.9073656035461446,-0.0094109873089546,-0.0063909514034523,powhidas
0.983076197285772,-0.0066326874293099,-0.0034706083504156,pplication
1.0209035862448363,-0.0066491563275167,-0.0034934679342232,ppt
1.0585085023812102,-0.0066227848384229,-0.0034746269854867,prac
1.0957224498894802,-0.0066248775382627,-0.003483649646379,practical
1.1324484828944417,-0.0083229889619172,-0.0049541405667209,practicality
1.1682730041823466,-0.0066083751905421,-0.0034804746587872,practically
1.203346905354613,-0.0069006310239611,-0.0037834249377337,practice
1.2373538103142998,-0.0066563160043739,-0.0035406740813489,practiced
1.2701552934155875,-0.0065950003025861,-0.0034859024094057,practices
1.3016196315307351,-0.0065908697319044,-0.0034875786632664,practicing
1.3315531050550544,-0.0068767928122014,-0.0037814815308074,practitioner
1.3598330555998783,-0.0065832275987101,-0.0034906799672406,practitioners
1.3862723306751814,-0.006593899769548,-0.0035060608750291,prag
1.4106979585770774,-0.0065765501635706,-0.0034933897807977,pragma
1.432972246771174,-0.0065736260428904,-0.0034945764373053,pragmatic
1.453069198818748,-0.0074082567206523,-0.0044282204852769,pragmaticneutral
1.4703834327612069,-0.0065687147828011,-0.0034965695078323,prague
1.485232958223938,-0.0065667653690143,-0.0034973606121706,praise
1.497556069725048,-0.0085275968573582,-0.006007028412429,praised
1.5065747525204938,-0.0065639636641287,-0.0034984975903252,praising
1.5128412166745313,-0.0065845172746949,-0.003519722224913,prassi
1.5160345805502669,-0.0065627217982369,-0.003499001560032,praxis
1.5160873632237128,-0.006562714869041,-0.0034990043720143,pray
1.5129561980673043,-0.0067230454123316,-0.0036582549041336,prayer
1.506521969847048,-0.0065639705933247,-0.0034984947783429,praying
1.4968374562324422,-0.0068313986222387,-0.0037664599391742,pre
1.483813690782397,-0.0065669516873936,-0.0034972850010925,precari
1.467512430884052,-0.0065900306757032,-0.003517654318541,precarious
1.4478628254243633,-0.006571671239729,-0.0034953697287409,precarity
1.4249561904385055,-0.0065963103796563,-0.003514837237311,precede
1.3988714965214222,-0.0065921036988156,-0.0035068447152784,preceded
1.3695919854458438,-0.0065819464673746,-0.0034911998715135,preceding
1.3372721147627225,-0.0066359511399064,-0.0035388853333087,precept
1.3019363275714095,-0.0065908281567288,-0.0034875955351599,precepts
1.2637697636548215,-0.0066099787643244,-0.0034995368669116,precious
1.2228620180082164,-0.0066012088621347,-0.0034833828733139,preciousness
1.1793866893134193,-0.0066069162098446,-0.0034810667372711,precipice
1.1336502306041258,-0.0071729090398187,-0.0040729537440362,precise
1.0853615174918494,-0.0067128163929096,-0.0035685193611598,precisely
1.035137507527741,-0.0066258529323962,-0.003473381902237,precision
0.9830468735783024,-0.0066326912788632,-0.0034706067882033,preclude
0.9292726184361824,-0.0067264178613004,-0.0035525941243005,precomputational
0.8740506529128759,-0.0066470000684477,-0.0034648000448666,preconceived
0.8175614628429598,-0.0066544158479085,-0.0034617905989791,precursors
0.7600758531406032,-0.0069123776849452,-0.0037115166685672,predecessor
0.7018063797337423,-0.0083795227316455,-0.0049311982284659,predecessors
0.642814156337727,-0.0066985945681935,-0.0034734812704285,predefined
0.5835508229546105,-0.0066921847182054,-0.0034563081071403,predefines
0.5241601753826448,-0.0066929329383219,-0.0034461597270045,predicated
0.4649060462750962,-0.0094690724486594,-0.0063673794936168,predict
0.4060181424853814,-0.0084183531756969,-0.0049154401924053,predictable
0.3475024321012901,-0.0067161241871712,-0.0034367483348718,predicted
0.2898285642495923,-0.006723695488585,-0.003433675775605,predoctoral
0.2330930550369297,-0.0067311436042934,-0.0034306532071337,predominance
0.1774894409326031,-0.0067384431272447,-0.0034276909400595,predominant
0.1233446304080147,-0.00758282010403,-0.0043573797787818,predominantly
0.0703579621088305,-0.0069429871570856,-0.0036114574779778,preemption
0.0191606328472558,-0.0068023068732477,-0.0034611433535768,preexisting
-0.0302671399675846,-0.0068161210350089,-0.0034655182545389,prefabricated
-0.0777798671639828,-0.0067790936788362,-0.0034210039277154,prefect
-0.123342625955553,-0.0071549468467354,-0.0037949708929816,prefecture
-0.1666711841580195,-0.0067836237944057,-0.0034093558784923,prefer
-0.2078523536390867,-0.0068106619759443,-0.0034278498163205,preferably
-0.2466957613223262,-0.0069611964686829,-0.0035723551299512,preference
-0.2833041787726758,-0.006820493082086,-0.0034238888983012,preferences
-0.3174771469339558,-0.0068034212770733,-0.0034013217327748,preferred
-0.3492611470147582,-0.0068579787719562,-0.0034485391659833,prefers
-0.3786112122670957,-0.0068114468257754,-0.0033980648324497,prefigure
-0.4055596994318865,-0.0068149845652503,-0.0033966291592922,prefiguring
-0.43014222468004,-0.0072346054588059,-0.0038221789898209,prejudice
-0.4522932732421568,-0.0068283104645545,-0.0034010110728809,preliminary
-0.4721843632497765,-0.0070603744764516,-0.0036287609815708,preload
-0.4897187398703513,-0.0068260327831969,-0.0033921456098232,prelude
-0.505092599493613,-0.0069295072391613,-0.0034906308165431,premature
-0.5182976251704656,-0.0068297845578348,-0.0033906230776586,prematurely
-0.5294261574876924,-0.0071281057474198,-0.0036911119348129,premise
-0.5386365486715525,-0.0068324546079978,-0.0033895395271667,premislaw
-0.5459440165730386,-0.006833413916678,-0.0033891502238469,prentice
-0.5514902376069386,-0.0068413464618241,-0.0033957155868545,prenticehall
-0.5553668601353245,-0.0068418559092756,-0.0033955086389851,preoccupation
-0.5576852290439659,-0.0068349552778159,-0.0033885247140186,preoccupations
-0.5586329040361226,-0.0076860429712725,-0.0043271143064304,preoccupied
-0.5580612007908481,-0.0074897922808699,-0.0040881359426447,preoccupies
-0.5564587219593736,-0.0068701319333274,-0.0034238407565778,preoccupy
-0.5537441227600182,-0.0068344378978536,-0.0033887346753596,preorder
-0.5499288562901823,-0.0085438478430892,-0.0048645123819595,preparation
-0.5454337840630633,-0.0068333469344508,-0.003389177406342,prepare
-0.5400851398205629,-0.0068326447759304,-0.0033894623538762,prepared
-0.534085509272232,-0.0068318571573269,-0.0033897819825247,prepares
-0.5275887927833078,-0.0084584076295484,-0.006069636783324,preparing
-0.5205379564211621,-0.0068300786637063,-0.0033905037246344,preprinted
-0.5131686221572149,-0.0095974719889655,-0.0063152728377252,prerecorded
-0.5055828656115392,-0.0068281153915276,-0.0033913004529372,prescribed
-0.4977645787785436,-0.0070775042733842,-0.0036445055694478,presence
-0.4899298705641342,-0.0068260604999806,-0.0033921343618942,present
-0.482035928513251,-0.0068250242002345,-0.0033925549094611,presentation
-0.4741889043943196,-0.0068239940597737,-0.0033929729574883,presentations
-0.4664533103637736,-0.0068229785476154,-0.0033933850691085,presentday
-0.4588877938365527,-0.0068219853628662,-0.003393788119897,presented
-0.4515269459454579,-0.0074428475386594,-0.0040520856186987,presenting
-0.4444488002783994,-0.0068200898428255,-0.0033945573532623,presently
-0.4376726350449813,-0.0070935481993473,-0.003671035039034,presents
-0.4312062139850158,-0.006818351384559,-0.0033952628483634,presentsee
-0.4251129935262098,-0.0070080315192308,-0.0035850614006406,preservation
-0.4193887598746669,-0.0068168000145826,-0.0033958924199439,preserve
-0.4140694393396363,-0.0068161017056155,-0.0033961758052658,preserved
-0.4091224631079611,-0.0069306155773521,-0.0035112382866659,preserves
-0.4046594137333238,-0.0068649176454038,-0.0034458537430334,president
-0.4005863986450002,-0.0068143316810121,-0.0033968941105082,press
-0.3969381539234213,-0.0068426715095305,-0.0034247718453978,pressed
-0.3936718684236099,-0.0068134239563459,-0.0033972624801824,presses
-0.3908303320961883,-0.0068202332946724,-0.0034042921828227,pressure
-0.3883760068545552,-0.0068127287270215,-0.0033975446157343,pressures
-0.386305753107184,-0.0068124569485591,-0.0033976549079268,prestige
-0.384398422499364,-0.0087746557982321,-0.0059067678103555,prestigebased
-0.3832795464962956,-0.0068120596746594,-0.0033978161282422,prestigegranting
-0.3822878078676518,-0.0074337579734275,-0.0040557743145196,prestigious
-0.3816491483609721,-0.0068118456394964,-0.0033979029872494,presumed
-0.3812899073478675,-0.0070624241001747,-0.0036505367610905,presumptions
-0.3814542827583659,-0.008228791064376,-0.005012551206034,presupposed
-0.3815494477555745,-0.0068118325510152,-0.0033979082987714,presuppositions
-0.3820978165468553,-0.0068406754760897,-0.0034256004501173,pretence
-0.3828866088161996,-0.0068120080906453,-0.0033978370618878,pretends
-0.3839246680606323,-0.0068121443648318,-0.0033977817595703,pretenses
-0.3851784656311431,-0.0071641765031055,-0.0037567071654731,pretensions
-0.3866752318213041,-0.0068125054529306,-0.0033976352240511,pretrained
-0.3883780466265549,-0.0068272599262998,-0.003411209414127,pretty
-0.3903479479302562,-0.0071830231883789,-0.003771420099816,prevailing
-0.392287789431033,-0.0068132422574306,-0.0033973362166057,prevalence
-0.3944929322327656,-0.0068135317438381,-0.0033972187382363,prevalent
-0.3968446935718475,-0.0068138404780121,-0.0033970934488052,prevent
-0.3993254792237966,-0.0068141661502205,-0.0033969612856396,prevented
-0.4019235597056252,-0.0068145072206421,-0.0033968228736247,preventing
-0.4047409365247858,-0.0080850053680481,-0.0050886696399195,previous
-0.4074246872269688,-0.0068152293968396,-0.0033965298025862,previously
-0.4102781486944503,-0.006850906028033,-0.0034316568210104,preys
-0.4132542402719746,-0.006815994688034,-0.0033962192347693,preziosis
-0.4162222697717403,-0.0072313204898552,-0.003824530703191,priation
-0.4193301124597273,-0.006816792315476,-0.0033958955443686,price
-0.422435655553786,-0.0068243867172387,-0.0034026049784833,priced
-0.425565368810528,-0.0069185954780655,-0.003495246228419,prices
-0.4287312930745606,-0.0068180264822612,-0.0033953946990865,pricesetters
-0.4318982534813043,-0.0068184422340167,-0.0033952259801518,pricing
-0.435038535974551,-0.0095872152391756,-0.0063194351963333,priest
-0.4381058302246625,-0.0085291679565674,-0.0048704697225675,priests
-0.4412935693546437,-0.0068196756308913,-0.0033947254473121,priestssweet
-0.4443474864638003,-0.0068849715467055,-0.0034577262928216,primar
-0.4473107941274566,-0.0068204655592267,-0.0033944048813361,primarily
-0.4502910899333915,-0.0076277437332647,-0.0042648534852403,primary
-0.4529585401861493,-0.0068212069831907,-0.0033941039992359,prime
-0.4556094033414236,-0.0068215549828082,-0.0033939627752387,primer
-0.4580769962848394,-0.0079126266887944,-0.0046970372193299,primitive
-0.4604383978244507,-0.0068365047028305,-0.0034075409648842,prin
-0.4625767162362596,-0.0068224696366703,-0.0033935915935823,prince
-0.4645062161877757,-0.0068227229372769,-0.0033934888000091,princess
-0.466105843625249,-0.0070721916289002,-0.003647137693937,principally
-0.4675526972658842,-0.0085330336779827,-0.0048689009489171,principle
-0.4688109364443494,-0.0068232880517001,-0.0033932594672348,principles
-0.469673053443963,-0.0068234012285668,-0.0033932135381915,print
-0.4701922683985985,-0.007120329649771,-0.0036942676037772,printarrayseriallist
-0.4704365551570961,-0.0072473001128953,-0.0038295389849435,printed
-0.4703194681634532,-0.0068522258859862,-0.0034209252009786,printers
-0.4698431309472881,-0.0068234235559759,-0.0033932044773598,printing
-0.4690220671381323,-0.0068233157684838,-0.0033932482193059,printlnch
-0.4677825225529601,-0.007556211709194,-0.0041865131460674,prints
-0.4663241820794385,-0.0070213102826474,-0.0035903073478264,prior
-0.4644065155823782,-0.0068227098487957,-0.0033934941115311,priorities
-0.4621297201192366,-0.0073353701132697,-0.0039291820694848,prioritization
-0.4595121022288865,-0.0095904280763527,-0.0063181313738989,priority
-0.4565594914634467,-0.0068216797083349,-0.0033939121595582,priscilla
-0.3984223090337253,-0.0068140475839791,-0.0033970094017803,profes
-0.2127345706241952,-0.0069203609935609,-0.0035359063735093,promptly
0.4674083706835079,-0.0069506705528745,-0.0036960344586013,proselytizing
0.7042487924379719,-0.0066692912917375,-0.0034557538979833,protagonist
1.0929638586582822,-0.0066182616133054,-0.003476462585008,protocol
1.2416878382038592,-0.0065987374489215,-0.003484385813648,proud
1.290198738028135,-0.0067364398468796,-0.0036320884635169,prove
1.3084573273268385,-0.0066181468765568,-0.0035161378525196,provocations
0.7924576890060315,-0.0083676222226002,-0.004936027651751,pseudo
-0.4914722975770483,-0.0068262629864837,-0.0033920521895242,puppeteer
-0.3737728005345708,-0.0068108116494823,-0.0033983225974889,quasifoucauldianism
-0.3552930000870722,-0.006808385660998,-0.0033993071037172,quasiwestern
-0.3252186057059958,-0.0068044375591422,-0.0034009093087121,quently
-0.3868335798416413,-0.0068125262405183,-0.0033976267881044,rabbit
-0.5934190989667232,-0.006839646343457,-0.0033866210020385,radicalisms
-0.083937991165084,-0.0068912386363663,-0.0035258970239696,ration
1.0777507192229248,-0.006620258761553,-0.0034756521092364,readmetxt
1.2945936712209596,-0.006591792084873,-0.0034872043571853,real
0.4472030374987747,-0.0067030357059801,-0.0034420598568908,rebounding
-0.3930208821177792,-0.0068133384962628,-0.0033972971612967,refurbish
-0.3579101150950145,-0.0068373614298711,-0.003426999247014,reigns
-0.4165443602500916,-0.0068164266079133,-0.0033960439545427,remembering
0.5354526204844151,-0.0070817534051088,-0.0038493029165764,repeated
0.9643859047072322,-0.0073425086107943,-0.0042377462186934,replaced
1.4572949483124562,-0.0072438232801596,-0.0042164514984405,repre
-0.4249433225185129,-0.0069335446058562,-0.0035097098607576,respect
-0.4828258787778045,-0.0072237776246507,-0.0038037030269077,resulted
-0.4572064422518556,-0.0071190585843213,-0.003694608403304,rethinking
-0.4466566233228702,-0.0085302904863072,-0.0048700141814438,ride
3.731016428936411,-0.0062785596309019,-0.0036243309921319,rikka
1.103018241758334,-0.0066239187597004,-0.0034840391216431,ring
-0.5743352301453458,-0.0068371410541749,-0.0033876376898414,rists
-0.2338180836845409,-0.0069823774289728,-0.0035956928008103,roam
-0.0907814292260518,-0.0067736611504873,-0.0034133988840762,robotically
0.728311572798758,-0.0076586773648594,-0.004570451990624,romanticism
0.2541883517654685,-0.0067640613613606,-0.0034667498937472,royal
-0.5797760930598972,-0.0068450636555589,-0.0033942055874986,rulebased
-0.5812157336023656,-0.0068524486197455,-0.0034010364118037,ruling
-0.460383302917515,-0.0068221816900841,-0.0033937084470667,sakurasakura
-0.4313620266407642,-0.006839865583373,-0.0034160521124437,sasaki
-0.3115343169520205,-0.0068668659774806,-0.0034653370224839,saves
-0.3014429436894427,-0.0068013163413335,-0.0034021759504924,savored
-0.3158467487986322,-0.0068032072419103,-0.0034014085917819,scale
-0.3280454111060892,-0.0068048086560795,-0.0034007587114408,scanner
-0.7564280219228229,-0.0105699474342888,-0.0105671324245834,scholarship
-0.4679901474268969,-0.0068954881467181,-0.0034635297399345,screenwriter
0.0969086027762672,-0.0067561369439023,-0.0034303294182429,searches
1.3077717453579094,-0.0065900620956238,-0.0034879064154192,seeing
0.6567854395272752,-0.0066755221786951,-0.0034532253010597,selfactualization
-0.5563419866619624,-0.0068778840495651,-0.0034304625735397,selfpitying
-0.4351447101756627,-0.0068907884167462,-0.0034655896236695,sellers
-0.3973132343286235,-0.0075212695470811,-0.0041652020758425,semirational
2.8591524019013423,0.9934557944418824,0.0035288343186331,shadow
-0.5250772663374945,-0.0068306745745558,-0.0033902618941613,shapiro
-0.0325988030264412,-0.0069559617942865,-0.0036064127020145,shelf
-0.0055943970123768,-0.0067981304108931,-0.0034529376098181,sheltered
-0.5232375941570367,-0.006887588887675,-0.0034467624175901,showing
-0.4453754294344466,-0.0068202114887095,-0.0033945079873518,shz
-0.4594140558568406,-0.006850630098489,-0.00342163657305,signals
-0.4553195020237712,-0.0068287081572701,-0.0034008495220478,simplicity
-0.3935897620426943,-0.0068134131775967,-0.003397266854377,singularity
-0.5295227403899235,-0.0068312581668348,-0.0033900250627677,slow
1.3666989511021077,-0.0065892670843285,-0.00349811533376,sol
1.1566927491407677,-0.0066168651090553,-0.003486904457348,solely
-0.4411000328853427,-0.0068196502238396,-0.0033947357579137,specially
-0.4919766653455297,-0.0068263291988003,-0.0033920253194716,spy
0.0904038944886474,-0.0067498755306098,-0.0034230514817971,stanislaw
-0.2087463689512562,-0.0067963046788969,-0.0034140124710254,started
-0.0007752415180992,-0.0067618453316144,-0.0034181939386894,stateoperated
0.8394409967250761,0.9931906510695558,0.0036364338819246,step
1.1431480700990242,-0.0066401754457139,-0.0035070711999813,sternberg
-0.4180408756249234,-0.0068526572168009,-0.0034306611059544,structure
-0.3908506254304816,-0.0069437053091039,-0.0035264481557076,subjectivism
-0.3374289974964406,-0.0068060405131328,-0.003400258803486,submissions
-0.3400482429344746,-0.0068351670206143,-0.0034278313180894,subsequent
-0.0020420247641351,-0.0068405951954348,-0.0034963679241207,superficial
1.490631182954082,-0.0065872173035909,-0.0035187101163594,susabi
-0.5957969650657539,-0.0096083192602303,-0.0063108708357414,symbol
-0.6441421025138099,-0.0068535223329879,-0.0033907695014669,synthetic
-0.6202782945440632,-0.00685038626388,-0.0033920434362335,systemoutprintlnrectarea
-0.605013506116518,-0.0068769591383326,-0.0034208937708536,taberu
-0.6009083738545224,-0.0068406295193676,-0.0033862220130021,taiseki
-0.6078531987773487,-0.0069288863570345,-0.0034701610723591,taiyu
-0.6568399649295142,-0.0068693948217751,-0.0034040961933729,tap
-0.6276860788373294,-0.0074595536760064,-0.0040324142614421,taries
-0.6608518966643867,-0.0068484987762061,-0.0033830285384988,taylor
-0.6456563514535111,-0.0068465039376904,-0.003383838076943,template
-0.4500261694391645,-0.0068208220278615,-0.0033942602204717,tended
-0.3870623047599061,-0.006812556267034,-0.003397614602848,tendrils
0.1543589004803867,-0.006741479654881,-0.003426458666951,tentative
1.032135669018009,-0.0068766559633639,-0.0037260243142239,testsuon
0.2452858526028926,-0.0067295429600348,-0.0034313027750324,textzcom
-0.8789674975666129,-0.0068771325234989,-0.0033714084905335,theresa
-0.7797512008309612,-0.0072073850672823,-0.0037279275969509,thick
-0.7548402438467446,-0.006860837364416,-0.0033780213354472,thinks
-0.7240855394523678,-0.0068567999529239,-0.0033796597837688,thoughts
-0.642987894073755,-0.0068461536283409,-0.0033839802382676,thrust
0.4155062087711669,-0.0068448846775031,-0.0035771616013594,tomoko
1.84792801190744,-0.0065473908066159,-0.0035448267826546,tournament
2.157215038602984,-0.0064785490057862,-0.0035331602705789,trafc
0.8181203878104808,-0.0068503965727704,-0.0036606059779734,transferred
0.9011587519457862,-0.0067745228304561,-0.0035949331144682,translates
1.2168578690266467,-0.0066228516686562,-0.0035043677377573,transport
1.3468057844380172,-0.0076101115620567,-0.0046104524501375,treasure
1.3657373126420629,-0.0066469633004541,-0.0035544648647333,tree
1.784992732348786,-0.00711640874872,-0.0041346301972996,trypophobia
5.131090561140646,-0.0060881450189073,-0.0036915926618048,twitchells
2.3305856699847927,-0.0065203250360587,-0.0036058469654746,umberto
-1.8618571187654736,-0.0070061641604555,-0.0033190453193727,universally
-3.208244850961537,-0.0072914740580519,-0.0033541460289999,unplayable
-7.175468314377183,-0.0078057479556362,-0.0031348122708421,urban
-0.1005534906724516,-0.0068400070096849,-0.0034759076648243,variation
-0.1411185054687936,-0.0067802692936675,-0.0034107171903415,varied
-0.6974061400028616,-0.0071895619789712,-0.0037231784344876,veneer
0.041699210382692,-0.0070775395191936,-0.0037453886815528,vertices
0.0021453997458976,-0.0067614619161066,-0.0034183495350404,vitro
0.1209064149987836,-0.006745871225276,-0.0034246764950924,voracious
0.1669563652094336,-0.006739825886787,-0.0034271297933803,vox
0.3339264514841889,-0.007602672744093,-0.0044083757375928,wakelike
0.3932063625637959,-0.0067101242734111,-0.0034391831990538,waving
-0.1560618667954283,-0.0067822310260249,-0.0034099210869236,websites
0.5908422861690802,-0.0066841790541371,-0.0034497121979079,weeping
-0.4395725557473471,-0.0068266387678489,-0.0034016901499289,whale
-1.1738289062480314,-0.0071516616458252,-0.0035920556008695,whither
-1.5667672560587118,-0.0073823615628006,-0.0037632357390915,willingness
-0.9451345705952414,-0.0068930773437404,-0.0033747014552422,wine
-0.5184133955138843,-0.006894363577772,-0.0034540449189163,witkiewicz
-0.3104877737679066,-0.0069623491836434,-0.0035611708265746,working
-0.3051846487625954,-0.0068018075443335,-0.0034019766121955,worklife
-0.2617562379997499,-0.0067961063559088,-0.0034042902486985,workshopdemo
-0.2320102691423356,-0.0067922013690499,-0.003405874956915,worldly
-0.0547895106775599,-0.0067689362087774,-0.003415316343525,wouki
0.116771772245535,-0.0067464140122901,-0.0034244562231499,xue
0.072100036285968,-0.0067522784217744,-0.0034220763488429,yasue
0.2816406626033572,-0.0070377145018781,-0.0037503038566633,yokohama
0.0861149518246705,0.9930917560454968,0.0036765671174153,yoritomo
